name,link,rating,ico_profile,team,vision,product,date
solve-care,https://icobench.com/ico/solve-care/,4.0,4.4,3.7,3.8,3.1,2018-02-21 - 2018-05-19
streamity,https://icobench.com/ico/streamity/,4.0,4.3,4.4,3.3,2.8,2018-01-22 - 2018-01-28
teky,https://icobench.com/ico/teky/,2.9,4.3,2.8,1.7,1.7,
trustabit,https://icobench.com/ico/trustabit/,4.3,4.3,0,0,0,2018-02-05 - 2018-02-12
vinnd-io,https://icobench.com/ico/vinnd-io/,3.5,4.3,3.1,3.5,2.5,2018-01-18 - 2018-02-18
baikalika,https://icobench.com/ico/baikalika/,3.5,4.1,2.7,2.8,2.8,2018-02-12 - 2018-03-19
bitcomo,https://icobench.com/ico/bitcomo/,3.8,4.1,3.0,3.0,3.0,2017-12-01 - 2018-02-16
bitrace,https://icobench.com/ico/bitrace/,3.8,4.1,2.0,3.0,3.0,2018-01-25 - 2018-02-25
blockhive,https://icobench.com/ico/blockhive/,4.0,4.1,4.6,4.0,3.0,2018-01-26 - 2018-02-09
blockmesh,https://icobench.com/ico/blockmesh/,4.0,4.1,4.6,4.3,2.7,2018-02-28 - 2018-03-31
cappasity,https://icobench.com/ico/cappasity/,4.1,4.1,4.1,4.3,4.0,2018-03-22 - 2018-04-19
carex,https://icobench.com/ico/carex/,4.3,4.1,5.0,5.0,3.8,2017-12-11 - 2018-03-11
credits,https://icobench.com/ico/credits/,3.5,4.1,3.6,3.7,2.7,2018-02-01 - 2018-02-28
datarius,https://icobench.com/ico/datarius/,4.1,4.1,4.4,4.0,4.0,
edgecoin,https://icobench.com/ico/edgecoin/,3.3,4.1,2.4,3.9,2.4,
ellcrys,https://icobench.com/ico/ellcrys/,3.9,4.1,4.3,3.2,3.5,2018-02-01 - 2018-03-01
energi-token,https://icobench.com/ico/energi-token/,4.2,4.1,4.3,4.3,4.3,2017-11-17 - 2018-01-31
ewaiter,https://icobench.com/ico/ewaiter/,4.2,4.1,3.0,5.0,5.0,2017-12-25 - 2018-01-25
ititaniumcoin,https://icobench.com/ico/ititaniumcoin/,4.1,4.1,4.0,4.0,4.0,2017-12-15 - 2018-01-31
keyrpto,https://icobench.com/ico/keyrpto/,4.1,4.1,0,0,0,2018-01-20 - 2018-01-26
minerva,https://icobench.com/ico/minerva/,4.3,4.1,4.5,4.5,4.5,
naviaddress,https://icobench.com/ico/naviaddress/,4.1,4.1,4.0,5.0,4.0,2018-03-03 - 2018-03-28
nousplatform,https://icobench.com/ico/nousplatform/,3.9,4.1,3.6,4.1,3.7,2018-03-01 - 2018-04-17
odem,https://icobench.com/ico/odem/,4.1,4.1,0,0,0,2018-02-17 - 2018-03-19
parsec-frontiers,https://icobench.com/ico/parsec-frontiers/,3.9,4.1,4.0,2.0,4.0,2018-01-24 - 2018-01-31
pm7,https://icobench.com/ico/pm7/,4.1,4.1,4.0,4.0,4.0,2017-12-17 - 2018-03-04
propify,https://icobench.com/ico/propify/,4.1,4.1,4.0,4.0,4.0,
rentberry,https://icobench.com/ico/rentberry/,3.9,4.1,4.4,3.5,3.7,2017-12-05 - 2018-03-01
safekeet,https://icobench.com/ico/safekeet/,4.0,4.1,4.5,3.5,4.0,2018-01-15 - 2018-02-28
sintez,https://icobench.com/ico/sintez/,4.1,4.1,4.0,4.0,4.0,2018-03-17 - 2018-04-17
skraps,https://icobench.com/ico/skraps/,3.0,4.1,2.5,2.3,2.1,2018-01-15 - 2018-02-15
stk,https://icobench.com/ico/stk/,4.1,4.1,3.8,4.6,3.8,2018-01-31 - 2018-02-14
telcoin,https://icobench.com/ico/telcoin/,3.3,4.1,3.8,2.5,2.1,
tokengo,https://icobench.com/ico/tokengo/,3.2,4.1,3.0,3.0,2.0,
tomocoin,https://icobench.com/ico/tomocoin/,3.9,4.1,5.0,3.4,2.2,2018-03-01 - 2018-03-20
valorem-foundation,https://icobench.com/ico/valorem-foundation/,3.4,4.1,2.1,2.5,2.1,2017-12-15 - 2018-03-30
velix-id,https://icobench.com/ico/velix-id/,4.1,4.1,0,0,0,2018-01-27 - 2018-01-31
ventureon,https://icobench.com/ico/ventureon/,4.1,4.1,0,0,0,2017-11-01 - 2018-02-01
verime,https://icobench.com/ico/verime/,3.8,4.1,4.0,3.3,3.4,2017-12-15 - 2018-01-31
admine,https://icobench.com/ico/admine/,4.0,4.0,4.4,3.7,3.7,2017-12-18 - 2018-01-19
archicoin,https://icobench.com/ico/archicoin/,4.1,4.0,4.0,5.0,5.0,2017-12-01 - 2018-03-07
bank4you,https://icobench.com/ico/bank4you/,3.7,4.0,3.5,3.1,3.1,2017-11-06 - 2018-01-31
blockbank,https://icobench.com/ico/blockbank/,3.9,4.0,4.0,3.8,3.4,2018-02-08 - 2018-03-15
crycash,https://icobench.com/ico/crycash/,4.0,4.0,3.0,5.0,4.0,2017-12-12 - 2018-01-31
dencity,https://icobench.com/ico/dencity/,4.0,4.0,4.0,4.0,4.0,
devery,https://icobench.com/ico/devery/,4.0,4.0,4.0,4.2,3.8,2018-01-18 - 2018-02-11
etcetera,https://icobench.com/ico/etcetera/,4.0,4.0,0,0,0,2018-02-01 - 2018-03-15
giftcoin,https://icobench.com/ico/giftcoin/,3.9,4.0,3.6,4.2,3.6,2018-02-01 - 2018-03-01
hamster-marketplace,https://icobench.com/ico/hamster-marketplace/,3.4,4.0,3.8,3.3,2.5,2018-01-29 - 2018-03-01
hero-1,https://icobench.com/ico/hero-1/,3.5,4.0,2.0,2.0,2.0,
jincor,https://icobench.com/ico/jincor/,3.9,4.0,4.3,3.7,3.5,2017-11-15 - 2018-01-31
krios,https://icobench.com/ico/krios/,4.0,4.0,0,0,0,2018-01-08 - 2018-02-16
kryptopy,https://icobench.com/ico/kryptopy/,3.5,4.0,3.3,2.9,3.0,
liblob,https://icobench.com/ico/liblob/,3.7,4.0,3.5,3.0,3.0,2018-01-08 - 2018-02-04
loyalcoin,https://icobench.com/ico/loyalcoin/,3.9,4.0,4.3,4.0,3.1,2017-12-11 - 2018-02-10
mimicoin,https://icobench.com/ico/mimicoin/,3.7,4.0,3.8,3.3,3.7,2017-12-29 - 2018-02-12
mobilinkcoin,https://icobench.com/ico/mobilinkcoin/,3.7,4.0,3.0,3.0,3.0,2018-01-15 - 2018-01-30
moonlite,https://icobench.com/ico/moonlite/,4.0,4.0,0,0,0,2018-01-05 - 2018-02-14
mytracknet,https://icobench.com/ico/mytracknet/,3.3,4.0,2.8,3.1,2.4,2017-12-14 - 2018-01-31
native-video-box,https://icobench.com/ico/native-video-box/,3.7,4.0,3.0,3.0,3.0,2018-01-01 - 2018-02-28
neurogress,https://icobench.com/ico/neurogress/,3.8,4.0,3.8,3.5,3.5,2018-02-10 - 2018-03-25
pecunio,https://icobench.com/ico/pecunio/,3.9,4.0,3.5,4.0,3.5,2018-02-01 - 2018-03-22
pikciochain,https://icobench.com/ico/pikciochain/,3.8,4.0,3.5,4.3,3.3,2018-02-28 - 2018-03-31
setcoin,https://icobench.com/ico/setcoin/,4.0,4.0,0,0,0,2017-11-01 - 2018-02-01
sharpe-capital,https://icobench.com/ico/sharpe-capital/,4.0,4.0,4.0,4.0,4.0,2017-11-13 - 2018-02-04
simdaq,https://icobench.com/ico/simdaq/,3.6,4.0,2.5,3.0,3.0,2018-01-25 - 2018-03-08
smart-valley,https://icobench.com/ico/smart-valley/,4.0,4.0,4.0,4.0,4.0,2017-12-15 - 2018-03-29
socialx,https://icobench.com/ico/socialx/,3.7,4.0,3.0,3.0,3.0,2018-01-15 - 2018-01-24
storiqa,https://icobench.com/ico/storiqa/,3.3,4.0,2.8,2.7,2.5,2017-11-28 - 2018-02-13
sureremit,https://icobench.com/ico/sureremit/,4.1,4.0,4.3,4.3,4.3,2018-01-10 - 2018-02-10
taklimakan-network,https://icobench.com/ico/taklimakan-network/,3.6,4.0,2.6,3.0,3.0,
tokia,https://icobench.com/ico/tokia/,3.3,4.0,3.4,3.3,2.8,2017-12-04 - 2018-03-15
vestopia,https://icobench.com/ico/vestopia/,4.0,4.0,0,0,0,2018-01-25 - 2018-03-26
weekend-millionaires-club,https://icobench.com/ico/weekend-millionaires-club/,4.0,4.0,0,0,0,2018-01-14 - 2018-01-24
acquaint,https://icobench.com/ico/acquaint/,3.9,3.9,0,0,0,2017-12-01 - 2018-04-15
almbank,https://icobench.com/ico/almbank/,3.2,3.9,2.4,3.7,1.3,2017-12-28 - 2018-01-28
arbidex,https://icobench.com/ico/arbidex/,3.7,3.9,2.0,4.0,3.0,2018-01-11 - 2018-01-29
betterbetting,https://icobench.com/ico/betterbetting/,4.1,3.9,4.4,4.7,3.8,2017-12-15 - 2018-01-31
coinfi,https://icobench.com/ico/coinfi/,3.9,3.9,4.0,4.0,4.0,2018-01-15 - 2018-02-08
coinhealth,https://icobench.com/ico/coinhealth/,3.6,3.9,4.0,3.2,3.0,2017-12-10 - 2018-02-28
doft,https://icobench.com/ico/doft/,3.8,3.9,2.9,4.0,4.0,
emu-project,https://icobench.com/ico/emu-project/,3.9,3.9,4.0,4.0,3.7,2018-02-01 - 2018-03-15
ethichub,https://icobench.com/ico/ethichub/,3.9,3.9,0,0,0,
evareium,https://icobench.com/ico/evareium/,3.7,3.9,3.0,3.0,2.0,
familypoints,https://icobench.com/ico/familypoints/,3.4,3.9,3.0,3.3,3.0,2018-02-21 - 2018-02-27
fintechfans,https://icobench.com/ico/fintechfans/,3.9,3.9,4.0,4.0,4.0,2017-11-29 - 2018-01-31
goldea,https://icobench.com/ico/goldea/,3.7,3.9,5.0,1.9,3.0,2017-12-01 - 2018-03-31
gpcc,https://icobench.com/ico/gpcc/,3.9,3.9,4.0,4.0,4.0,2017-12-13 - 2018-01-31
hada-dbank,https://icobench.com/ico/hada-dbank/,3.9,3.9,0,0,0,2017-12-20 - 2018-01-31
heardbeats,https://icobench.com/ico/heardbeats/,3.6,3.9,3.0,3.4,3.4,
herdius,https://icobench.com/ico/herdius/,3.9,3.9,3.9,3.9,3.9,2017-12-11 - 2018-01-20
ignite-ratings,https://icobench.com/ico/ignite-ratings/,3.9,3.9,0,0,0,
knowledge,https://icobench.com/ico/knowledge/,3.7,3.9,3.5,4.0,2.0,2018-01-15 - 2018-02-12
legolas-exchange,https://icobench.com/ico/legolas-exchange/,3.9,3.9,0,0,0,2018-02-01 - 2018-02-15
new-era-energy,https://icobench.com/ico/new-era-energy/,3.9,3.9,0,0,0,2018-01-15 - 2018-02-26
origami-network,https://icobench.com/ico/origami-network/,3.9,3.9,4.0,4.0,4.0,2018-02-13 - 2018-02-20
peer-mountain,https://icobench.com/ico/peer-mountain/,3.9,3.9,0,0,0,2018-02-12 - 2018-03-12
perkscoin,https://icobench.com/ico/perkscoin/,4.2,3.9,4.8,4.8,3.7,2017-11-25 - 2018-02-28
refereum,https://icobench.com/ico/refereum/,3.9,3.9,4.0,4.0,4.0,2018-02-12 - 2018-03-12
restart-energy,https://icobench.com/ico/restart-energy/,4.0,3.9,5.0,5.0,4.0,2018-01-15 - 2018-02-12
r-block,https://icobench.com/ico/r-block/,3.9,3.9,4.0,4.0,4.0,2018-01-30 - 2018-02-20
safinus,https://icobench.com/ico/safinus/,3.9,3.9,0,0,0,2018-01-23 - 2018-02-14
stampify,https://icobench.com/ico/stampify/,3.9,3.9,4.0,4.0,4.0,2017-12-01 - 2018-01-30
streamspace,https://icobench.com/ico/streamspace/,4.1,3.9,4.5,5.0,4.0,2018-01-15 - 2018-02-12
tokenlend,https://icobench.com/ico/tokenlend/,4.0,3.9,4.2,4.2,4.0,2018-03-01 - 2018-03-11
tokenomy,https://icobench.com/ico/tokenomy/,3.9,3.9,0,0,0,2018-01-15 - 2018-02-05
tradove,https://icobench.com/ico/tradove/,4.5,3.9,4.6,4.7,4.6,2017-10-26 - 2018-02-01
trendit,https://icobench.com/ico/trendit/,3.9,3.9,0,0,0,2018-02-08 - 2018-03-15
xfermoney,https://icobench.com/ico/xfermoney/,3.9,3.9,0,0,0,2018-01-17 - 2018-02-15
acomobase,https://icobench.com/ico/acomobase/,3.9,3.8,4.0,4.0,4.0,2017-12-04 - 2018-01-31
adamant-messenger,https://icobench.com/ico/adamant-messenger/,3.8,3.8,0,0,0,2017-12-14 - 2018-01-25
birdchain,https://icobench.com/ico/birdchain/,3.6,3.8,3.8,3.8,3.0,
bitindia,https://icobench.com/ico/bitindia/,3.8,3.8,4.0,3.4,4.0,
blockbits,https://icobench.com/ico/blockbits/,3.8,3.8,0,0,0,2018-01-20 - 2018-02-14
botgaming,https://icobench.com/ico/botgaming/,3.8,3.8,0,0,0,2018-01-15 - 2018-04-15
cashbet,https://icobench.com/ico/cashbet/,3.8,3.8,0,0,0,2018-01-24 - 2018-02-20
cederis,https://icobench.com/ico/cederis/,3.7,3.8,3.5,4.0,3.5,2018-01-16 - 2018-02-18
coinstarter,https://icobench.com/ico/coinstarter/,3.5,3.8,3.3,3.1,3.1,2018-01-06 - 2018-01-20
docademic,https://icobench.com/ico/docademic/,3.8,3.8,0,0,0,2018-01-29 - 2018-02-28
fabric-token,https://icobench.com/ico/fabric-token/,3.7,3.8,3.5,4.0,3.5,2018-02-15 - 2018-04-01
fabric-token,https://icobench.com/ico/fabric-token/,3.7,3.8,3.5,4.0,3.5,2018-02-15 - 2018-04-01
fan-controlled-football-league,https://icobench.com/ico/fan-controlled-football-league/,4.0,3.8,4.3,4.3,4.3,
fic-network,https://icobench.com/ico/fic-network/,3.8,3.8,0,0,0,2018-01-18 - 2018-03-25
galaxy-esolutions,https://icobench.com/ico/galaxy-esolutions/,4.0,3.8,4.4,4.4,4.1,2018-01-28 - 2018-03-05
liveedu,https://icobench.com/ico/liveedu/,3.0,3.8,2.3,2.3,2.0,2018-01-15 - 2018-02-10
medcredits,https://icobench.com/ico/medcredits/,3.8,3.8,0,0,0,2018-01-14 - 2018-03-01
nuvus-io,https://icobench.com/ico/nuvus-io/,3.8,3.8,0,0,0,2018-02-01 - 2018-04-15
open-money,https://icobench.com/ico/open-money/,3.7,3.8,3.1,3.8,3.8,
skychain,https://icobench.com/ico/skychain/,3.6,3.8,3.0,3.0,3.0,
smartrefer,https://icobench.com/ico/smartrefer/,3.8,3.8,0,0,0,2018-01-18 - 2018-03-18
storm,https://icobench.com/ico/storm/,3.8,3.8,0,0,0,
sudan-gold-coin,https://icobench.com/ico/sudan-gold-coin/,3.7,3.8,4.2,3.4,3.3,2018-01-25 - 2018-02-25
vectorzilla,https://icobench.com/ico/vectorzilla/,3.8,3.8,0,0,0,2018-01-15 - 2018-02-05
verify,https://icobench.com/ico/verify/,3.9,3.8,4.0,4.0,4.0,
water-to-the-world,https://icobench.com/ico/water-to-the-world/,3.7,3.8,3.7,4.2,3.0,2018-01-07 - 2018-01-31
white-rabbit,https://icobench.com/ico/white-rabbit/,3.8,3.8,0,0,0,2017-11-30 - 2018-01-30
wysker,https://icobench.com/ico/wysker/,3.9,3.8,4.0,4.0,4.0,2017-11-17 - 2018-01-31
xwin-cryptobet,https://icobench.com/ico/xwin-cryptobet/,4.1,3.8,4.6,4.6,4.0,2017-10-30 - 2018-01-30
arna-panacea,https://icobench.com/ico/arna-panacea/,3.8,3.6,3.7,3.8,4.1,2017-12-15 - 2018-02-10
betex,https://icobench.com/ico/betex/,3.6,3.6,3.0,4.0,4.0,2017-12-04 - 2018-01-31
blockchain-taxi,https://icobench.com/ico/blockchain-taxi/,3.6,3.6,0,0,0,2018-01-20 - 2018-02-20
blockfood,https://icobench.com/ico/blockfood/,3.6,3.6,0,0,0,2018-01-08 - 2018-02-08
blockrx,https://icobench.com/ico/blockrx/,3.6,3.6,0,0,0,2017-09-21 - 2018-01-31
bluzelle,https://icobench.com/ico/bluzelle/,3.7,3.6,4.0,4.0,4.0,2018-01-18 - 2018-02-02
car-token,https://icobench.com/ico/car-token/,3.5,3.6,3.0,4.0,3.0,2017-12-01 - 2018-02-15
cprop,https://icobench.com/ico/cprop/,3.6,3.6,0,0,0,2017-12-15 - 2018-01-31
cryptaur,https://icobench.com/ico/cryptaur/,3.6,3.6,4.0,4.0,3.0,2017-11-27 - 2018-02-12
datecoin,https://icobench.com/ico/datecoin/,3.6,3.6,4.0,4.0,3.0,2017-11-29 - 2018-04-01
dehedge,https://icobench.com/ico/dehedge/,3.7,3.6,4.0,4.0,4.0,
dolphinbi,https://icobench.com/ico/dolphinbi/,3.7,3.6,3.3,4.1,4.1,
eristica,https://icobench.com/ico/eristica/,3.6,3.6,4.0,3.6,3.6,2017-12-07 - 2018-02-07
funfair,https://icobench.com/ico/funfair/,4.1,3.6,4.7,4.2,4.5,
handelion,https://icobench.com/ico/handelion/,3.6,3.6,0,0,0,2017-12-15 - 2018-02-15
hotoken,https://icobench.com/ico/hotoken/,4.3,3.6,4.6,4.8,4.9,2017-12-06 - 2018-01-20
inspeer,https://icobench.com/ico/inspeer/,3.8,3.6,4.5,3.7,3.4,2017-12-11 - 2018-02-05
local-world-forwarders,https://icobench.com/ico/local-world-forwarders/,3.6,3.6,4.0,3.4,3.4,2018-01-23 - 2018-02-23
mcfly-aero,https://icobench.com/ico/mcfly-aero/,3.2,3.6,3.0,3.1,3.0,2018-01-22 - 2018-02-15
pindify,https://icobench.com/ico/pindify/,4.0,3.6,4.1,4.2,4.2,2017-11-20 - 2018-01-20
rucoin,https://icobench.com/ico/rucoin/,3.6,3.6,4.0,4.0,3.0,2018-01-15 - 2018-04-15
smschain,https://icobench.com/ico/smschain/,3.2,3.6,3.0,2.4,2.4,
taskfair,https://icobench.com/ico/taskfair/,3.7,3.6,4.0,3.5,4.0,
tru-reputation-network,https://icobench.com/ico/tru-reputation-network/,3.6,3.6,0,0,0,2018-01-04 - 2018-03-05
astorgame,https://icobench.com/ico/astorgame/,3.5,3.5,3.3,3.7,3.7,2018-01-10 - 2018-01-23
beefcoin,https://icobench.com/ico/beefcoin/,2.4,3.5,1.9,1.9,2.0,2018-01-01 - 2018-03-31
biocoin,https://icobench.com/ico/biocoin/,3.7,3.5,4.0,4.5,4.0,2017-11-01 - 2018-02-18
bithercash,https://icobench.com/ico/bithercash/,3.5,3.5,0,0,0,2017-12-05 - 2020-01-20
buildcoin,https://icobench.com/ico/buildcoin/,3.5,3.5,0,0,0,2018-01-03 - 2019-01-03
cryptics,https://icobench.com/ico/cryptics/,3.6,3.5,4.0,4.0,3.5,2018-03-26 - 2018-04-26
digitex,https://icobench.com/ico/digitex/,3.5,3.5,0,0,0,2018-01-15 - 2018-02-15
ecos,https://icobench.com/ico/ecos/,3.5,3.5,0,0,0,2018-02-15 - 2018-03-15
ethorse,https://icobench.com/ico/ethorse/,3.8,3.5,3.2,4.4,4.2,2018-01-24 - 2018-02-20
healthureum,https://icobench.com/ico/healthureum/,3.6,3.5,4.0,4.0,4.0,2018-01-26 - 2018-03-01
immla,https://icobench.com/ico/immla/,3.6,3.5,3.6,4.2,3.5,
immvrse,https://icobench.com/ico/immvrse/,3.5,3.5,0,0,0,
ironblock,https://icobench.com/ico/ironblock/,3.2,3.5,2.5,3.0,2.5,
luven-diagnostic,https://icobench.com/ico/luven-diagnostic/,3.4,3.5,3.0,3.0,3.0,2018-01-15 - 2018-02-28
neurochain,https://icobench.com/ico/neurochain/,3.5,3.5,0,0,0,
news,https://icobench.com/ico/news/,3.5,3.5,0,0,0,2018-01-01 - 2018-01-31
nuggets,https://icobench.com/ico/nuggets/,3.5,3.5,3.0,4.0,4.0,
peculium,https://icobench.com/ico/peculium/,3.2,3.5,2.8,3.0,3.1,2017-12-21 - 2018-01-24
rentything,https://icobench.com/ico/rentything/,3.5,3.5,0,0,0,2018-02-28 - 2018-03-31
rhovit,https://icobench.com/ico/rhovit/,3.2,3.5,3.0,2.7,2.7,
synapse,https://icobench.com/ico/synapse/,3.4,3.5,3.0,3.0,3.0,2018-02-05 - 2018-03-05
voxxo,https://icobench.com/ico/voxxo/,3.4,3.5,3.0,3.0,3.0,2017-11-01 - 2018-03-05
xzen,https://icobench.com/ico/xzen/,3.3,3.5,3.0,2.7,3.6,
zapit,https://icobench.com/ico/zapit/,3.5,3.5,0,0,0,2018-01-30 - 2018-02-28
altair-vr,https://icobench.com/ico/altair-vr/,3.4,3.4,3.0,3.0,4.0,2018-01-29 - 2018-02-12
balehu-bucks,https://icobench.com/ico/balehu-bucks/,3.6,3.4,4.0,4.0,4.0,2018-02-01 - 2018-03-31
beesocials,https://icobench.com/ico/beesocials/,2.7,3.4,2.8,2.6,2.0,
bioritmai,https://icobench.com/ico/bioritmai/,3.4,3.4,0,0,0,2018-01-30 - 2018-02-13
blocksquare-io,https://icobench.com/ico/blocksquare-io/,3.6,3.4,3.5,5.0,3.5,
ceek,https://icobench.com/ico/ceek/,3.7,3.4,5.0,5.0,5.0,2018-02-05 - 2018-03-05
daxbase,https://icobench.com/ico/daxbase/,3.5,3.4,3.0,4.0,4.0,2017-12-04 - 2018-03-11
deex,https://icobench.com/ico/deex/,3.4,3.4,0,0,0,2018-01-10 - 2018-02-28
doc-coin,https://icobench.com/ico/doc-coin/,3.4,3.4,0,0,0,2018-01-25 - 2018-02-02
elpis,https://icobench.com/ico/elpis/,3.7,3.4,5.0,5.0,5.0,2017-11-01 - 2018-03-01
game-protocol,https://icobench.com/ico/game-protocol/,3.4,3.4,0,0,0,
