name,link,rating,ico_profile,team,vision,product,date
hearthy,https://icobench.com/ico/hearthy/,3.3,3.4,3.0,3.5,3.0,2018-02-05 - 2018-02-25
incremint-io,https://icobench.com/ico/incremint-io/,3.6,3.4,5.0,5.0,5.0,2018-01-15 - 2018-02-28
mdl-talent-hub,https://icobench.com/ico/mdl-talent-hub/,3.4,3.4,0,0,0,2018-01-12 - 2018-01-31
mossland,https://icobench.com/ico/mossland/,3.4,3.4,0,0,0,2018-01-29 - 2018-02-11
peerity,https://icobench.com/ico/peerity/,3.3,3.4,3.9,2.9,2.9,2018-02-01 - 2018-02-28
rate-ico,https://icobench.com/ico/rate-ico/,3.5,3.4,4.2,3.4,3.4,2018-01-01 - 2018-01-31
revoil,https://icobench.com/ico/revoil/,3.3,3.4,3.0,3.0,3.0,
squeezer,https://icobench.com/ico/squeezer/,3.3,3.4,3.0,3.0,3.0,2018-01-05 - 2018-02-25
swarm-fund,https://icobench.com/ico/swarm-fund/,3.4,3.4,4.0,3.0,3.0,
tetarise,https://icobench.com/ico/tetarise/,3.4,3.4,0,0,0,
tokenai,https://icobench.com/ico/tokenai/,3.4,3.4,3.0,4.0,3.0,
tradeplayz,https://icobench.com/ico/tradeplayz/,3.4,3.4,0,0,0,2018-02-01 - 2018-03-01
vesa-token,https://icobench.com/ico/vesa-token/,3.4,3.4,0,0,0,2018-01-28 - 2018-02-18
ziggurat-token,https://icobench.com/ico/ziggurat-token/,3.3,3.4,3.0,3.0,3.0,2017-11-20 - 2018-04-19
zilla,https://icobench.com/ico/zilla/,3.4,3.4,4.0,3.0,3.0,
zpay-network,https://icobench.com/ico/zpay-network/,3.2,3.4,2.0,2.0,3.0,2018-01-01 - 2018-01-31
akm-global,https://icobench.com/ico/akm-global/,3.3,3.3,4.0,3.0,3.0,2017-09-30 - 2018-05-10
antiqmall,https://icobench.com/ico/antiqmall/,3.2,3.3,3.0,3.0,3.0,2017-12-25 - 2018-02-10
blockchain-aero,https://icobench.com/ico/blockchain-aero/,3.6,3.3,3.2,4.5,3.9,
brixby,https://icobench.com/ico/brixby/,3.2,3.3,3.0,3.0,3.0,
cca,https://icobench.com/ico/cca/,3.3,3.3,0,0,0,2017-11-10 - 2018-01-31
copytrack,https://icobench.com/ico/copytrack/,3.4,3.3,5.0,3.0,3.0,2017-12-10 - 2018-02-10
corcom,https://icobench.com/ico/corcom/,3.3,3.3,0,0,0,2018-01-01 - 2018-01-31
cryptoalias,https://icobench.com/ico/cryptoalias/,3.2,3.3,3.0,4.5,2.0,2017-12-20 - 2018-01-20
digit-coin,https://icobench.com/ico/digit-coin/,3.4,3.3,3.0,4.0,3.5,2017-12-28 - 2018-02-14
eiracube,https://icobench.com/ico/eiracube/,3.3,3.3,0,0,0,2018-01-25 - 2018-03-25
electrify-asia,https://icobench.com/ico/electrify-asia/,3.6,3.3,5.0,4.5,4.0,2018-02-13 - 2018-03-01
eticket4,https://icobench.com/ico/eticket4/,2.8,3.3,2.0,1.0,1.0,2018-01-30 - 2018-02-21
experimental,https://icobench.com/ico/experimental/,3.3,3.3,0,0,0,
fast-invest,https://icobench.com/ico/fast-invest/,3.4,3.3,4.0,3.0,4.0,2017-12-04 - 2018-01-31
first-crypto-etf,https://icobench.com/ico/first-crypto-etf/,3.3,3.3,0,0,0,
flashmoni,https://icobench.com/ico/flashmoni/,3.3,3.3,0,0,0,2018-01-20 - 2018-01-31
freelancercoin,https://icobench.com/ico/freelancercoin/,3.3,3.3,0,0,0,2017-12-29 - 2018-03-31
gelios,https://icobench.com/ico/gelios/,3.3,3.3,0,0,0,2018-03-13 - 2018-04-12
giftz-io,https://icobench.com/ico/giftz-io/,3.3,3.3,0,0,0,2017-11-24 - 2018-02-24
hackspace,https://icobench.com/ico/hackspace/,3.3,3.3,0,0,0,2017-09-19 - 2018-09-20
kpr-coin,https://icobench.com/ico/kpr-coin/,3.3,3.3,0,0,0,2018-02-01 - 2018-02-15
mevu,https://icobench.com/ico/mevu/,3.3,3.3,0,0,0,2018-06-11 - 2018-07-16
midex,https://icobench.com/ico/midex/,3.3,3.3,0,0,0,2018-01-15 - 2018-03-15
mokenex,https://icobench.com/ico/mokenex/,3.3,3.3,0,0,0,2018-01-22 - 2018-03-13
movement-app,https://icobench.com/ico/movement-app/,3.2,3.3,2.0,3.0,3.0,
origin-protocol,https://icobench.com/ico/origin-protocol/,3.3,3.3,0,0,0,
peerguess,https://icobench.com/ico/peerguess/,3.5,3.3,4.0,4.0,4.0,
priorityex,https://icobench.com/ico/priorityex/,3.3,3.3,0,0,0,2018-01-01 - 2018-03-31
qlink,https://icobench.com/ico/qlink/,3.3,3.3,0,0,0,2017-12-27 - 2018-01-27
quasa,https://icobench.com/ico/quasa/,3.2,3.3,3.0,3.0,3.0,
reportercommunity,https://icobench.com/ico/reportercommunity/,3.3,3.3,0,0,0,
requitix,https://icobench.com/ico/requitix/,3.4,3.3,3.0,4.0,4.0,
rexpax,https://icobench.com/ico/rexpax/,3.2,3.3,3.3,3.3,2.3,
shivers,https://icobench.com/ico/shivers/,3.3,3.3,0,0,0,2018-01-01 - 2018-02-28
sintec,https://icobench.com/ico/sintec/,2.3,3.3,1.8,1.6,1.6,2018-01-25 - 2018-04-07
the-token-fund,https://icobench.com/ico/the-token-fund/,3.4,3.3,3.0,4.0,4.0,
valhalla,https://icobench.com/ico/valhalla/,3.1,3.3,3.0,2.0,2.0,
alfatoken,https://icobench.com/ico/alfatoken/,3.1,3.1,0,0,0,2018-01-22 - 2018-04-22
ammbr,https://icobench.com/ico/ammbr/,3.1,3.1,0,0,0,
buron,https://icobench.com/ico/buron/,3.2,3.1,2.4,4.0,3.4,2017-12-21 - 2018-12-21
chimaera,https://icobench.com/ico/chimaera/,3.3,3.1,3.5,3.5,3.5,
coincrowd,https://icobench.com/ico/coincrowd/,3.3,3.1,3.6,3.6,3.6,2017-11-15 - 2018-02-07
coinpennant,https://icobench.com/ico/coinpennant/,3.1,3.1,3.0,3.0,3.0,
conda,https://icobench.com/ico/conda/,3.1,3.1,0,0,0,2017-12-20 - 2018-02-15
crypto-trust-network,https://icobench.com/ico/crypto-trust-network/,3.3,3.1,3.0,4.5,3.5,2017-12-22 - 2018-01-22
dapp-builder,https://icobench.com/ico/dapp-builder/,3.3,3.1,4.0,4.0,4.0,
darenta,https://icobench.com/ico/darenta/,3.0,3.1,2.0,2.0,4.0,2017-12-31 - 2018-03-31
deep-gold,https://icobench.com/ico/deep-gold/,3.1,3.1,3.0,3.0,3.0,
epoch,https://icobench.com/ico/epoch/,3.1,3.1,0,0,0,2018-01-08 - 2018-02-07
fortitude-ranch,https://icobench.com/ico/fortitude-ranch/,3.4,3.1,3.8,3.8,3.8,2017-12-07 - 2018-01-30
further-network,https://icobench.com/ico/further-network/,3.1,3.1,0,0,0,2018-02-05 - 2018-02-26
glxcoin,https://icobench.com/ico/glxcoin/,3.1,3.1,0,0,0,2018-01-15 - 2018-02-01
havven,https://icobench.com/ico/havven/,3.1,3.1,0,0,0,2018-02-28 - 2018-03-07
health-monitor,https://icobench.com/ico/health-monitor/,3.1,3.1,0,0,0,2017-11-29 - 2018-01-31
ink-labs-foundation,https://icobench.com/ico/ink-labs-foundation/,3.3,3.1,4.0,4.0,4.0,
lydian,https://icobench.com/ico/lydian/,3.1,3.1,0,0,0,2017-10-30 - 2018-01-29
majato-project,https://icobench.com/ico/majato-project/,3.2,3.1,2.6,4.7,2.3,2017-12-20 - 2018-02-03
nebeus,https://icobench.com/ico/nebeus/,3.0,3.1,2.8,3.2,2.8,
nucleus,https://icobench.com/ico/nucleus/,3.2,3.1,3.3,3.6,3.0,
pingvalue,https://icobench.com/ico/pingvalue/,3.1,3.1,3.0,3.0,3.0,2018-01-13 - 2018-02-10
pinnacle-brilliance,https://icobench.com/ico/pinnacle-brilliance/,3.1,3.1,0,0,0,2018-01-15 - 2018-01-30
prosume-energy,https://icobench.com/ico/prosume-energy/,3.1,3.1,3.0,3.0,3.0,
rate-date,https://icobench.com/ico/rate-date/,2.3,3.1,2.4,1.7,1.7,2018-01-15 - 2018-02-12
simply-vital-health,https://icobench.com/ico/simply-vital-health/,3.2,3.1,3.0,4.0,4.0,2018-02-22 - 2018-03-20
sparklecoin,https://icobench.com/ico/sparklecoin/,3.1,3.1,3.0,3.0,3.0,
symmetry-fund,https://icobench.com/ico/symmetry-fund/,3.1,3.1,0,0,0,2017-12-10 - 2018-02-10
take-profit,https://icobench.com/ico/take-profit/,3.2,3.1,3.0,4.0,4.0,
telegraf-money,https://icobench.com/ico/telegraf-money/,3.2,3.1,3.0,4.0,3.0,
tuk-tuk-pass,https://icobench.com/ico/tuk-tuk-pass/,3.1,3.1,0,0,0,2018-01-15 - 2018-01-31
zed,https://icobench.com/ico/zed/,3.1,3.1,0,0,0,
alttex,https://icobench.com/ico/alttex/,3.0,3.0,0,0,0,2017-12-11 - 2018-01-24
arbi,https://icobench.com/ico/arbi/,3.2,3.0,3.0,4.0,4.0,
battle-of-titans,https://icobench.com/ico/battle-of-titans/,3.2,3.0,3.5,3.5,3.9,
biometrids,https://icobench.com/ico/biometrids/,3.2,3.0,3.0,4.5,3.0,2018-01-29 - 2018-02-26
canabio,https://icobench.com/ico/canabio/,3.0,3.0,0,0,0,2018-01-01 - 2018-12-15
centra,https://icobench.com/ico/centra/,3.0,3.0,0,0,0,
coinseed,https://icobench.com/ico/coinseed/,3.2,3.0,3.6,4.0,3.4,2018-03-20 - 2018-04-20
dcx,https://icobench.com/ico/dcx/,2.8,3.0,2.0,3.0,2.0,2018-01-05 - 2018-01-30
dealbox,https://icobench.com/ico/dealbox/,3.0,3.0,0,0,0,2017-11-19 - 2018-01-19
fluence,https://icobench.com/ico/fluence/,2.8,3.0,2.0,2.0,2.0,
fueldapp,https://icobench.com/ico/fueldapp/,3.8,3.0,5.0,5.0,5.0,
fund-platform,https://icobench.com/ico/fund-platform/,2.5,3.0,1.9,2.7,1.9,
lucidexchange,https://icobench.com/ico/lucidexchange/,3.3,3.0,4.0,4.0,4.0,
media-network-token,https://icobench.com/ico/media-network-token/,3.3,3.0,5.0,5.0,5.0,2017-12-15 - 2018-02-15
micars,https://icobench.com/ico/micars/,3.0,3.0,3.0,3.0,3.0,2018-01-12 - 2018-02-13
moms-avenue,https://icobench.com/ico/moms-avenue/,2.4,3.0,2.4,2.2,1.8,
monartis,https://icobench.com/ico/monartis/,3.0,3.0,0,0,0,2017-12-04 - 2018-01-21
nyx,https://icobench.com/ico/nyx/,3.0,3.0,3.0,3.0,3.0,2018-01-24 - 2018-02-07
olxa,https://icobench.com/ico/olxa/,3.0,3.0,0,0,0,2018-02-01 - 2018-02-07
open-longevity,https://icobench.com/ico/open-longevity/,2.5,3.0,2.1,1.9,1.5,
pumped,https://icobench.com/ico/pumped/,3.0,3.0,0,0,0,
reales-coin,https://icobench.com/ico/reales-coin/,3.0,3.0,0,0,0,2018-01-10 - 2018-02-10
serenity-financial,https://icobench.com/ico/serenity-financial/,3.3,3.0,4.0,4.0,4.0,
smarthealthcare,https://icobench.com/ico/smarthealthcare/,3.0,3.0,0,0,0,2018-02-12 - 2018-03-13
superdao,https://icobench.com/ico/superdao/,3.0,3.0,0,0,0,
viewly,https://icobench.com/ico/viewly/,2.8,3.0,2.0,2.0,2.0,
waltix,https://icobench.com/ico/waltix/,3.3,3.0,4.0,4.0,4.0,
weare-ecosystem,https://icobench.com/ico/weare-ecosystem/,3.2,3.0,5.0,5.0,5.0,2017-12-15 - 2018-02-15
yohocube,https://icobench.com/ico/yohocube/,3.0,3.0,0,0,0,
3d-token,https://icobench.com/ico/3d-token/,2.9,2.9,0,0,0,2018-01-01 - 2018-02-11
aktie-social,https://icobench.com/ico/aktie-social/,2.9,2.9,0,0,0,2018-02-01 - 2018-02-14
algebraix-data,https://icobench.com/ico/algebraix-data/,3.1,2.9,3.0,4.0,4.0,
celsius,https://icobench.com/ico/celsius/,2.9,2.9,3.7,3.0,1.9,2018-01-20 - 2018-02-20
chain-id,https://icobench.com/ico/chain-id/,2.9,2.9,0,0,0,2018-02-01 - 2018-02-28
cryogen,https://icobench.com/ico/cryogen/,2.9,2.9,0,0,0,2017-11-09 - 2018-02-01
data-trading,https://icobench.com/ico/data-trading/,2.4,2.9,1.0,1.0,1.0,2017-12-18 - 2018-02-22
duber,https://icobench.com/ico/duber/,2.9,2.9,2.0,4.0,3.0,2017-12-05 - 2018-01-19
eharvesthub,https://icobench.com/ico/eharvesthub/,2.9,2.9,0,0,0,2018-04-28 - 2018-05-23
ethera-coin,https://icobench.com/ico/ethera-coin/,2.9,2.9,0,0,0,2018-01-01 - 2018-04-04
ethernal-heroes,https://icobench.com/ico/ethernal-heroes/,2.9,2.9,3.0,2.0,3.0,
exsulcoin,https://icobench.com/ico/exsulcoin/,2.4,2.9,1.0,1.0,1.0,2017-12-04 - 2018-02-12
gems,https://icobench.com/ico/gems/,2.9,2.9,0,0,0,
globetrotter,https://icobench.com/ico/globetrotter/,2.9,2.9,2.5,3.0,3.0,2018-01-15 - 2018-02-28
hade,https://icobench.com/ico/hade/,2.9,2.9,3.0,3.0,3.0,
insights-network,https://icobench.com/ico/insights-network/,3.1,2.9,3.0,4.0,4.0,2018-01-28 - 2018-02-14
liminality-network,https://icobench.com/ico/liminality-network/,2.9,2.9,0,0,0,
masscryp,https://icobench.com/ico/masscryp/,2.9,2.9,0,0,0,2017-11-28 - 2018-01-31
medibond,https://icobench.com/ico/medibond/,2.9,2.9,3.0,3.0,3.0,
misscoin,https://icobench.com/ico/misscoin/,2.9,2.9,0,0,0,2017-12-09 - 2018-05-07
mytime,https://icobench.com/ico/mytime/,2.9,2.9,0,0,0,2018-03-24 - 2018-03-24
onncoin,https://icobench.com/ico/onncoin/,2.9,2.9,0,0,0,2018-01-15 - 2018-03-15
openassets,https://icobench.com/ico/openassets/,2.9,2.9,0,0,0,2018-02-26 - 2018-04-01
piligrim-xxi,https://icobench.com/ico/piligrim-xxi/,2.2,2.9,1.0,1.6,1.0,
r-pay,https://icobench.com/ico/r-pay/,3.0,2.9,3.0,4.0,4.0,
rchain,https://icobench.com/ico/rchain/,2.9,2.9,0,0,0,
relest,https://icobench.com/ico/relest/,3.3,2.9,2.7,4.3,4.3,2017-11-25 - 2018-01-25
smartcity,https://icobench.com/ico/smartcity/,2.9,2.9,0,0,0,2018-01-15 - 2018-01-31
sooloox,https://icobench.com/ico/sooloox/,2.9,2.9,0,0,0,2018-04-16 - 2018-04-21
telegram-open-network,https://icobench.com/ico/telegram-open-network/,2.9,2.9,0,0,0,
workpress,https://icobench.com/ico/workpress/,2.9,2.9,0,0,0,2018-01-01 - 2018-01-31
cointed,https://icobench.com/ico/cointed/,2.6,2.8,2.5,2.2,2.6,2017-11-20 - 2018-02-28
crassula,https://icobench.com/ico/crassula/,2.8,2.8,0,0,0,
decoin,https://icobench.com/ico/decoin/,2.9,2.8,3.5,3.0,2.5,2017-12-18 - 2018-01-31
elige-re,https://icobench.com/ico/elige-re/,2.9,2.8,3.0,3.0,3.0,
foodimus,https://icobench.com/ico/foodimus/,2.8,2.8,0,0,0,2018-03-01 - 2018-04-15
gravel-coin,https://icobench.com/ico/gravel-coin/,2.9,2.8,3.0,3.5,3.0,2017-12-15 - 2018-01-31
gron-digital,https://icobench.com/ico/gron-digital/,3.0,2.8,4.0,4.0,3.0,2018-01-09 - 2018-01-23
hybrid-betting,https://icobench.com/ico/hybrid-betting/,3.0,2.8,4.0,4.0,3.0,2018-01-10 - 2018-03-10
jnet1,https://icobench.com/ico/jnet1/,2.5,2.8,1.9,2.7,1.5,
loan-bit,https://icobench.com/ico/loan-bit/,2.9,2.8,3.0,3.0,3.0,
loyaltychain,https://icobench.com/ico/loyaltychain/,2.8,2.8,0,0,0,
maxbull-coin,https://icobench.com/ico/maxbull-coin/,2.8,2.8,0,0,0,2018-01-01 - 2018-03-31
mdk,https://icobench.com/ico/mdk/,3.0,2.8,3.0,3.0,4.0,
mining-now,https://icobench.com/ico/mining-now/,2.9,2.8,3.0,4.0,3.0,2017-12-05 - 2018-02-28
proncoin,https://icobench.com/ico/proncoin/,2.8,2.8,0,0,0,2018-01-01 - 2018-03-21
pulsar,https://icobench.com/ico/pulsar/,3.1,2.8,4.0,3.7,3.7,2017-11-13 - 2018-05-13
tag-world-exchange,https://icobench.com/ico/tag-world-exchange/,3.8,2.8,4.7,4.7,4.7,2018-01-03 - 2018-02-03
the-advertising-currency,https://icobench.com/ico/the-advertising-currency/,2.8,2.8,0,0,0,2017-12-01 - 2018-01-29
veritas-mining,https://icobench.com/ico/veritas-mining/,2.8,2.8,0,0,0,
vyral,https://icobench.com/ico/vyral/,2.8,2.8,0,0,0,
aditus,https://icobench.com/ico/aditus/,2.6,2.6,0,0,0,
alchemybyte,https://icobench.com/ico/alchemybyte/,2.6,2.6,0,0,0,2018-01-02 - 2018-02-16
auditchain,https://icobench.com/ico/auditchain/,2.6,2.6,0,0,0,
bondkick-syndicate,https://icobench.com/ico/bondkick-syndicate/,2.6,2.6,0,0,0,2017-11-06 - 2018-01-31
charityspace,https://icobench.com/ico/charityspace/,2.9,2.6,3.2,3.7,2.7,2018-04-20 - 2018-05-31
chatello-app,https://icobench.com/ico/chatello-app/,2.6,2.6,0,0,0,2018-01-02 - 2018-02-15
coincasino,https://icobench.com/ico/coincasino/,2.1,2.6,1.6,1.6,1.0,2017-12-27 - 2018-02-15
cottagecoin,https://icobench.com/ico/cottagecoin/,2.5,2.6,3.0,2.0,2.0,2018-02-01 - 2018-02-28
fair-game,https://icobench.com/ico/fair-game/,2.8,2.6,2.6,3.4,3.0,2017-12-28 - 2018-01-28
fornicoin,https://icobench.com/ico/fornicoin/,2.6,2.6,0,0,0,2018-01-05 - 2018-02-20
green-list-standard,https://icobench.com/ico/green-list-standard/,2.6,2.6,0,0,0,2017-12-01 - 2018-01-31
hellenium,https://icobench.com/ico/hellenium/,2.6,2.6,0,0,0,
herby,https://icobench.com/ico/herby/,2.6,2.6,0,0,0,
iconiq-lab,https://icobench.com/ico/iconiq-lab/,2.6,2.6,0,0,0,
luckbox,https://icobench.com/ico/luckbox/,2.6,2.6,0,0,0,2018-01-22 - 2018-02-15
medichain,https://icobench.com/ico/medichain/,2.6,2.6,0,0,0,
mercury-protocol,https://icobench.com/ico/mercury-protocol/,2.6,2.6,0,0,0,
patriot,https://icobench.com/ico/patriot/,2.6,2.6,0,0,0,2018-01-05 - 2018-02-05
pinkdate,https://icobench.com/ico/pinkdate/,2.6,2.6,0,0,0,2018-01-01 - 2018-01-31
presscoin,https://icobench.com/ico/presscoin/,2.6,2.6,0,0,0,
revv-coin,https://icobench.com/ico/revv-coin/,2.6,2.6,0,0,0,2017-12-18 - 2018-01-22
rothscoin,https://icobench.com/ico/rothscoin/,2.6,2.6,0,0,0,2017-12-18 - 2018-01-28
totum,https://icobench.com/ico/totum/,2.9,2.6,2.4,4.0,3.4,2017-12-15 - 2018-01-31
virtonomics,https://icobench.com/ico/virtonomics/,3.2,2.6,3.1,4.4,3.8,
world-tourism,https://icobench.com/ico/world-tourism/,2.6,2.6,2.0,3.0,3.0,
youra,https://icobench.com/ico/youra/,2.6,2.6,0,0,0,
zeus,https://icobench.com/ico/zeus/,2.6,2.6,2.5,3.0,2.0,2017-12-15 - 2018-01-25
0chain,https://icobench.com/ico/0chain/,2.5,2.5,0,0,0,
1worldblockchain,https://icobench.com/ico/1worldblockchain/,3.3,2.5,4.0,3.9,3.7,
big-foundation,https://icobench.com/ico/big-foundation/,2.5,2.5,3.0,3.0,2.0,2017-10-12 - 2018-11-01
bitto-exchange,https://icobench.com/ico/bitto-exchange/,2.5,2.5,0,0,0,2018-01-16 - 2018-04-03
blaq,https://icobench.com/ico/blaq/,2.5,2.5,0,0,0,
coinfer,https://icobench.com/ico/coinfer/,2.5,2.5,0,0,0,2018-01-11 - 2018-02-10
ekash,https://icobench.com/ico/ekash/,2.5,2.5,0,0,0,2018-01-01 - 2018-03-31
enet-network,https://icobench.com/ico/enet-network/,2.5,2.5,0,0,0,2017-11-30 - 2018-02-28
healpoint,https://icobench.com/ico/healpoint/,2.6,2.5,3.0,3.0,3.0,
icobasis,https://icobench.com/ico/icobasis/,2.5,2.5,2.3,3.4,1.9,2017-12-23 - 2018-02-07
jboxcoin,https://icobench.com/ico/jboxcoin/,2.6,2.5,5.0,5.0,5.0,
kala-token,https://icobench.com/ico/kala-token/,2.5,2.5,0,0,0,2017-11-27 - 2018-03-31
labrys,https://icobench.com/ico/labrys/,2.5,2.5,3.0,4.0,1.0,
loomia,https://icobench.com/ico/loomia/,2.5,2.5,0,0,0,
loopx,https://icobench.com/ico/loopx/,2.5,2.5,0,0,0,2018-01-10 - 2018-01-30
machtcoin,https://icobench.com/ico/machtcoin/,2.2,2.5,1.0,1.0,2.0,2018-01-15 - 2018-02-08
morpheus-network,https://icobench.com/ico/morpheus-network/,2.5,2.5,0,0,0,
nocta,https://icobench.com/ico/nocta/,2.5,2.5,0,0,0,
